====================================================================
[cfg] dt=0.005  substeps=1  substep_dt=0.005
[cfg] kp=2000 kv=5000  torque=±12.5 N·m  start_q=-1.5708 rad
[cfg] eq_solref='0.0002 50'   (2*substep_dt = 0.01)
[cfg] ** weld 시정수가 2*substep_dt 보다 작다 -> Genesis 가 0.01 로 늘린다 (50배) **
====================================================================
[38;5;226m[Genesis] [15:41:37] [WARNING] Link 'L4_Motor2_Shaft_1' has dubious center of mass [x=0.000, y=-0.037, z=0.015] compared to the bounding box from geometry [x=(-0.018, 0.018), y=(-0.018, 0.018), z=(-0.000, 0.077)].[0m
[38;5;226m[Genesis] [15:41:37] [WARNING] Constraint solver time constant should be greater than 2*substep_dt. timeconst is changed from `0.0002` to `0.01`). Decrease simulation timestep or increase timeconst to avoid altering the original value.[0m
[warmup] 목표 -1.5708 -> 도달 -0.0624 rad (오차 1508.4 mrad)

[spin] 0.8378 rad/s (8.0 RPM) 지령, 400 step = 2.0s
  step    t(s)   ω(rad/s)     RPM   Δθ(deg)  slider(mm)
     0  0.0050   -0.24446  -2.334     -0.07      -0.123
    10  0.0550   -0.21962  -2.097     -0.73      -0.147
    20  0.1050   -0.19483  -1.860     -1.32      -0.172
    30  0.1550   -0.17009  -1.624     -1.84      -0.195
    40  0.2050   -0.14539  -1.388     -2.29      -0.218
    50  0.2550   -0.12072  -1.153     -2.67      -0.238
    60  0.3050   -0.09608  -0.917     -2.97      -0.255
    70  0.3550   -0.07147  -0.683     -3.21      -0.270
    80  0.4050   -0.04690  -0.448     -3.38      -0.281
    90  0.4550   -0.02235  -0.213     -3.47      -0.288
   100  0.5050    0.00216   0.021     -3.50      -0.292
   110  0.5550    0.02663   0.254     -3.45      -0.292
   120  0.6050    0.05108   0.488     -3.34      -0.288
   130  0.6550    0.07548   0.721     -3.15      -0.282
   140  0.7050    0.09985   0.954     -2.90      -0.272
   150  0.7550    0.12418   1.186     -2.57      -0.259
   160  0.8050    0.14846   1.418     -2.18      -0.245
   170  0.8550    0.17270   1.649     -1.72      -0.230
   180  0.9050    0.19692   1.880     -1.18      -0.214
   190  0.9550    0.22111   2.111     -0.58      -0.197
   200  1.0050    0.24529   2.342      0.09      -0.182
   210  1.0550    0.26945   2.573      0.83      -0.170
   220  1.1050    0.29361   2.804      1.64      -0.160
   230  1.1550    0.31776   3.034      2.52      -0.155
   240  1.2050    0.34193   3.265      3.47      -0.156
   250  1.2550    0.36612   3.496      4.49      -0.164
   260  1.3050    0.39031   3.727      5.57      -0.180
   270  1.3550    0.41452   3.958      6.73      -0.206
   280  1.4050    0.43871   4.189      7.96      -0.243
   290  1.4550    0.46288   4.420      9.25      -0.294
   300  1.5050    0.48698   4.650     10.61      -0.360
   310  1.5550    0.51099   4.880     12.05      -0.443
   320  1.6050    0.53491   5.108     13.55      -0.546
   330  1.6550    0.55880   5.336     15.12      -0.670
   340  1.7050    0.58266   5.564     16.76      -0.819
   350  1.7550    0.60648   5.791     18.46      -0.994
   360  1.8050    0.63027   6.019     20.24      -1.198
   370  1.8550    0.65404   6.246     22.08      -1.433
   380  1.9050    0.67777   6.472     23.99      -1.701
   390  1.9550    0.70148   6.699     25.97      -2.004
   399  2.0000    0.72279   6.902     27.81      -2.309

[결과] 최종 ω=0.72279 rad/s (6.902 RPM) / 지령 0.8378 (8.0 RPM)   추종률 86.3%
[결과] 총 회전 +27.8 deg (+0.077 바퀴)
