====================================================================
[cfg] dt=0.0005  substeps=10  substep_dt=5e-05
[cfg] kp=2000 kv=5000  torque=±12.5 N·m  start_q=-1.5708 rad
[cfg] eq_solref='0.0002 50'   (2*substep_dt = 0.0001)
====================================================================
[38;5;226m[Genesis] [15:40:17] [WARNING] Link 'L4_Motor2_Shaft_1' has dubious center of mass [x=0.000, y=-0.037, z=0.015] compared to the bounding box from geometry [x=(-0.018, 0.018), y=(-0.018, 0.018), z=(-0.000, 0.077)].[0m
[warmup] 목표 -1.5708 -> 도달 -0.1472 rad (오차 1423.6 mrad)

[spin] 0.8378 rad/s (8.0 RPM) 지령, 4000 step = 2.0s
  step    t(s)   ω(rad/s)     RPM   Δθ(deg)  slider(mm)
     0  0.0005   -0.55662  -5.315     -0.02      -0.269
   100  0.0505    0.66951   6.393      0.17      -0.258
   200  0.1005    0.83759   7.998      2.54      -0.134
   300  0.1505    0.83760   7.998      4.94      -0.051
   400  0.2005    0.83762   7.999      7.33      -0.011
   500  0.2505    0.83764   7.999      9.73      -0.013
   600  0.3005    0.83765   7.999     12.13      -0.057
   700  0.3505    0.83766   7.999     14.53      -0.144
   800  0.4005    0.83765   7.999     16.93      -0.273
   900  0.4505    0.83763   7.999     19.33      -0.443
  1000  0.5005    0.83763   7.999     21.73      -0.655
  1100  0.5505    0.83763   7.999     24.13      -0.908
  1200  0.6005    0.83763   7.999     26.53      -1.200
  1300  0.6505    0.83763   7.999     28.93      -1.533
  1400  0.7005    0.83763   7.999     31.33      -1.903
  1500  0.7505    0.83763   7.999     33.73      -2.312
  1600  0.8005    0.83763   7.999     36.13      -2.757
  1700  0.8505    0.83763   7.999     38.53      -3.237
  1800  0.9005    0.83764   7.999     40.93      -3.751
  1900  0.9505    0.83764   7.999     43.33      -4.299
  2000  1.0005    0.83764   7.999     45.73      -4.877
  2100  1.0505    0.83764   7.999     48.13      -5.486
  2200  1.1005    0.83764   7.999     50.53      -6.123
  2300  1.1505    0.83764   7.999     52.93      -6.788
  2400  1.2005    0.83764   7.999     55.33      -7.477
  2500  1.2505    0.83764   7.999     57.74      -8.190
  2600  1.3005    0.83765   7.999     60.14      -8.925
  2700  1.3505    0.83765   7.999     62.54      -9.680
  2800  1.4005    0.83765   7.999     64.94     -10.453
  2900  1.4505    0.83765   7.999     67.34     -11.243
  3000  1.5005    0.83766   7.999     69.73     -12.047
  3100  1.5505    0.83766   7.999     72.13     -12.864
  3200  1.6005    0.83766   7.999     74.53     -13.693
  3300  1.6505    0.83766   7.999     76.93     -14.530
  3400  1.7005    0.83760   7.999     79.32     -15.374
  3500  1.7505    0.83764   7.999     81.72     -16.224
  3600  1.8005    0.83763   7.999     84.12     -17.078
  3700  1.8505    0.83763   7.999     86.52     -17.934
  3800  1.9005    0.83764   7.999     88.91     -18.790
  3900  1.9505    0.83764   7.999     91.31     -19.645
  3999  2.0000    0.83764   7.999     93.68     -20.488

[결과] 최종 ω=0.83764 rad/s (7.999 RPM) / 지령 0.8378 (8.0 RPM)   추종률 100.0%
[결과] 총 회전 +93.7 deg (+0.260 바퀴)
