====================================================================
[cfg] dt=0.005  substeps=1  substep_dt=0.005
[cfg] kp=2000 kv=5000  torque=±12.5 N·m  start_q=-1.5708 rad
[cfg] eq_solref='0.0002 50'   (2*substep_dt = 0.01)
[cfg] ** weld 시정수가 2*substep_dt 보다 작다 -> Genesis 가 0.01 로 늘린다 (50배) **
====================================================================
[38;5;226m[Genesis] [15:55:37] [WARNING] Link 'L4_Motor2_Shaft_1' has dubious center of mass [x=0.000, y=-0.037, z=0.015] compared to the bounding box from geometry [x=(-0.018, 0.018), y=(-0.018, 0.018), z=(-0.000, 0.077)].[0m
[38;5;226m[Genesis] [15:55:38] [WARNING] Constraint solver time constant should be greater than 2*substep_dt. timeconst is changed from `0.0002` to `0.01`). Decrease simulation timestep or increase timeconst to avoid altering the original value.[0m
[warmup] 목표 -1.5708 -> 도달 -0.0623 rad (오차 1508.5 mrad)

[spin] 0.8378 rad/s (8.0 RPM) 지령, 400 step = 2.0s
  step    t(s)   ω(rad/s)     RPM   Δθ(deg)  slider(mm)
     0  0.0050   -0.24364  -2.327     -0.07      -0.049
    10  0.0550   -0.21860  -2.087     -0.73      -0.069
    20  0.1050   -0.19359  -1.849     -1.32      -0.089
    30  0.1550   -0.16862  -1.610     -1.83      -0.108
    40  0.2050   -0.14369  -1.372     -2.27      -0.127
    50  0.2550   -0.11879  -1.134     -2.65      -0.143
    60  0.3050   -0.09394  -0.897     -2.95      -0.158
    70  0.3550   -0.06911  -0.660     -3.18      -0.169
    80  0.4050   -0.04433  -0.423     -3.34      -0.177
    90  0.4550   -0.01958  -0.187     -3.42      -0.181
   100  0.5050    0.00513   0.049     -3.44      -0.182
   110  0.5550    0.02980   0.285     -3.39      -0.179
   120  0.6050    0.05444   0.520     -3.26      -0.173
   130  0.6550    0.07903   0.755     -3.07      -0.163
   140  0.7050    0.10360   0.989     -2.80      -0.151
   150  0.7550    0.12812   1.223     -2.47      -0.135
   160  0.8050    0.15261   1.457     -2.06      -0.118
   170  0.8550    0.17706   1.691     -1.59      -0.099
   180  0.9050    0.20148   1.924     -1.04      -0.080
   190  0.9550    0.22585   2.157     -0.43      -0.060
   200  1.0050    0.25020   2.389      0.26      -0.042
   210  1.0550    0.27450   2.621      1.01      -0.026
   220  1.1050    0.29877   2.853      1.84      -0.013
   230  1.1550    0.32300   3.084      2.73      -0.005
   240  1.2050    0.34720   3.315      3.70      -0.003
   250  1.2550    0.37135   3.546      4.73      -0.008
   260  1.3050    0.39548   3.777      5.83      -0.023
   270  1.3550    0.41957   4.007      7.00      -0.048
   280  1.4050    0.44362   4.236      8.24      -0.086
   290  1.4550    0.46763   4.466      9.55      -0.138
   300  1.5050    0.49162   4.695     10.93      -0.206
   310  1.5550    0.51557   4.923     12.37      -0.293
   320  1.6050    0.53948   5.152     13.89      -0.400
   330  1.6550    0.56336   5.380     15.47      -0.530
   340  1.7050    0.58721   5.607     17.12      -0.684
   350  1.7550    0.61103   5.835     18.84      -0.865
   360  1.8050    0.63482   6.062     20.63      -1.076
   370  1.8550    0.65857   6.289     22.49      -1.318
   380  1.9050    0.68230   6.516     24.41      -1.593
   390  1.9550    0.70601   6.742     26.40      -1.904
   399  2.0000    0.72732   6.945     28.25      -2.217

[결과] 최종 ω=0.72732 rad/s (6.945 RPM) / 지령 0.8378 (8.0 RPM)   추종률 86.8%
[결과] 총 회전 +28.3 deg (+0.078 바퀴)
